"Path","Type","SizeMB","Purpose","Commit","Ignore","LFS"
".gitignore",".gitignore","0","project file","YES/MAYBE - candidate after secret review","False","False"
"README.md",".md","0.002","project file","YES/MAYBE - candidate after secret review","False","False"
"requirements.txt",".txt","0","project file","YES/MAYBE - candidate after secret review","False","False"
".pytest_cache\.gitignore",".gitignore","0","project file","NO - cache","True","False"
".pytest_cache\CACHEDIR.TAG",".TAG","0","project file","NO - cache","True","False"
".pytest_cache\README.md",".md","0","project file","NO - cache","True","False"
".pytest_cache\v\cache\lastfailed","","0","project file","NO - cache","True","False"
".pytest_cache\v\cache\nodeids","","0.003","project file","NO - cache","True","False"
"archive\prototype_kaggle\.Rhistory",".Rhistory","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\DISPOSABLE_FILES_REMOVED.csv",".csv","0","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\MIGRATION_MANIFEST.csv",".csv","0.035","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\README.md",".md","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\data\processed\perishable_goods_clean.csv",".csv","24.453","legacy/prototype archive, mostly exclude except documentation if needed","NO - legacy dataset copy","True","False"
"archive\prototype_kaggle\data\raw\kaggle_source\perishable_goods_management.csv",".csv","20.118","legacy/prototype archive, mostly exclude except documentation if needed","NO - legacy dataset copy","True","False"
"archive\prototype_kaggle\docs\Project_Feasibility_Evidence.xlsx",".xlsx","0.016","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\docs\PROJECT_MANIFEST.md",".md","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\docs\project_proposal.docx",".docx","0.024","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\docs\README_LOCAL_ORGANIZED.md",".md","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\docs\RL_Dynamic_Pricing_Papers.xlsx",".xlsx","0.009","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\docs\RL_Ecommerce_Pricing_Research.xlsx",".xlsx","0.016","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\baselines\average_markdown_by_shelf_life_group.png",".png","0.108","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\baselines\episode_accounting_profit_distribution.png",".png","0.073","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\baselines\mean_accounting_profit_by_policy.png",".png","0.118","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\baselines\mean_waste_rate_by_policy.png",".png","0.112","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\baselines\policy_performance_by_category.png",".png","0.116","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\baselines\policy_performance_by_mode.png",".png","0.121","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\baselines\profit_vs_waste_rate_scatter.png",".png","0.106","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\counterfactual_audit\contribution_maximizing_action_distribution.png",".png","0.033","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\counterfactual_audit\demand_uplift_vs_days_until_expiry.png",".png","0.04","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\counterfactual_audit\discount_response_scenario_comparison.png",".png","0.084","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\counterfactual_audit\potential_contribution_vs_markdown.png",".png","0.051","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\counterfactual_audit\predicted_demand_vs_markdown_by_category.png",".png","0.084","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\demand_model\demand_distribution_by_discount_bin.png",".png","0.032","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\demand_model\discount_pct_vs_daily_demand.png",".png","0.134","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\demand_model\mean_daily_demand_by_discount_bin.png",".png","0.055","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\demand_model\median_daily_demand_by_discount_bin.png",".png","0.053","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\demand_model\selling_price_vs_daily_demand.png",".png","0.089","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\demand_model\units_sold_by_discount_bin.png",".png","0.077","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\ppo_financial\action_distribution_by_checkpoint.png",".png","0.052","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\ppo_financial\action_distribution_by_remaining_shelf_life.png",".png","0.047","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\ppo_financial\comparison_across_random_seeds.png",".png","0.136","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\ppo_financial\mean_episode_length_over_timesteps.png",".png","0.145","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\ppo_financial\mean_raw_accounting_profit_over_timesteps.png",".png","0.134","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\ppo_financial\mean_scaled_training_reward_over_timesteps.png",".png","0.136","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\figures\ppo_financial\mean_waste_rate_over_timesteps.png",".png","0.153","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\demand_model_config.json",".json","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\demand_ridge.joblib",".joblib","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\pricing_env_config.json",".json","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\training_config.json",".json","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_123\best_model.zip",".zip","0.162","legacy/prototype archive, mostly exclude except documentation if needed","NO/MAYBE - binary artifact; review individually","True","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_123\evaluation_logs.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_123\final_model.zip",".zip","0.162","legacy/prototype archive, mostly exclude except documentation if needed","NO/MAYBE - binary artifact; review individually","True","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_123\training_metadata.json",".json","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_123\vecnormalize.pkl",".pkl","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_2026\best_model.zip",".zip","0.162","legacy/prototype archive, mostly exclude except documentation if needed","NO/MAYBE - binary artifact; review individually","True","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_2026\evaluation_logs.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_2026\final_model.zip",".zip","0.162","legacy/prototype archive, mostly exclude except documentation if needed","NO/MAYBE - binary artifact; review individually","True","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_2026\training_metadata.json",".json","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_2026\vecnormalize.pkl",".pkl","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_42\best_model.zip",".zip","0.162","legacy/prototype archive, mostly exclude except documentation if needed","NO/MAYBE - binary artifact; review individually","True","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_42\evaluation_logs.csv",".csv","0.001","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_42\final_model.zip",".zip","0.162","legacy/prototype archive, mostly exclude except documentation if needed","NO/MAYBE - binary artifact; review individually","True","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_42\training_metadata.json",".json","0.003","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\models\ppo_financial\seed_42\vecnormalize.pkl",".pkl","0.002","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
"archive\prototype_kaggle\outputs\reports\dataset_provenance_report.md",".md","0.008","legacy/prototype archive, mostly exclude except documentation if needed","YES/MAYBE - candidate after secret review","False","False"
