artifact_path,artifact_type,agent,seed,timestep_coverage,intended_figure,usable,missing_fields,notes
outputs\configs\ppo_input_artifact_hashes.json,json_metadata,,,,supporting artifact,True,,1668 bytes
outputs\configs\ppo_operational_experiment_config.json,json_metadata,,,,supporting artifact,True,,6106 bytes
outputs\configs\ppo_selected_financial_model_hashes.json,json_metadata,,,,supporting artifact,True,,2472 bytes
outputs\configs\ppo_selected_financial_models.json,json_metadata,,,,supporting artifact,True,,1628 bytes
outputs\configs\ppo_validation_episode_manifest.csv,table,,,,supporting artifact,True,,1430 bytes
outputs\models\ppo_operational\_pytest_monitor\monitor_1051.csv.monitor.csv,monitor_log,,,,supporting artifact,True,,58 bytes
outputs\models\ppo_operational\_pytest_monitor\monitor_42.csv.monitor.csv,monitor_log,,,,supporting artifact,True,,58 bytes
outputs\models\ppo_operational\observed_financial\seed_42\learning_curve.csv,table,observed_financial,42,available in file,training diagnostics,True,,1271 bytes
outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_1051.csv.monitor.csv,monitor_log,observed_financial,42,,supporting artifact,True,,43256 bytes
outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_2060.csv.monitor.csv,monitor_log,observed_financial,42,,supporting artifact,True,,43282 bytes
outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_3069.csv.monitor.csv,monitor_log,observed_financial,42,,supporting artifact,True,,43032 bytes
outputs\models\ppo_operational\observed_financial\seed_42\monitor\monitor_42.csv.monitor.csv,monitor_log,observed_financial,42,,supporting artifact,True,,43764 bytes
outputs\models\ppo_operational\observed_financial\seed_42\run_state.json,json_metadata,observed_financial,42,,supporting artifact,True,,719 bytes
outputs\models\ppo_operational\observed_financial\seed_42\training_config.json,json_metadata,observed_financial,42,available in file,supporting artifact,True,,1018 bytes
outputs\models\ppo_operational\observed_financial\seed_42\training_summary.json,json_metadata,observed_financial,42,available in file,supporting artifact,True,,1726 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\learning_curve.csv,table,recovered_financial,42,available in file,training diagnostics,True,,1274 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_1051.csv.monitor.csv,monitor_log,recovered_financial,42,,supporting artifact,True,,43397 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_2060.csv.monitor.csv,monitor_log,recovered_financial,42,,supporting artifact,True,,43544 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_3069.csv.monitor.csv,monitor_log,recovered_financial,42,,supporting artifact,True,,43044 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\monitor\monitor_42.csv.monitor.csv,monitor_log,recovered_financial,42,,supporting artifact,True,,43488 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\run_state.json,json_metadata,recovered_financial,42,,supporting artifact,True,,718 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\training_config.json,json_metadata,recovered_financial,42,available in file,supporting artifact,True,,1021 bytes
outputs\models\ppo_operational\recovered_financial\seed_42\training_summary.json,json_metadata,recovered_financial,42,available in file,supporting artifact,True,,1730 bytes
outputs\models\ppo_operational\recovered_financial_metrics\seed_77\learning_curve.csv,table,recovered_financial,77,available in file,training diagnostics,True,,311 bytes
outputs\models\ppo_operational\recovered_financial_metrics\seed_77\monitor\monitor_77.csv.monitor.csv,monitor_log,recovered_financial,77,,supporting artifact,True,,137 bytes
outputs\models\ppo_operational\recovered_financial_metrics\seed_77\training_config.json,json_metadata,recovered_financial,77,available in file,supporting artifact,True,,776 bytes
outputs\models\ppo_operational\recovered_financial_metrics\seed_77\training_summary.json,json_metadata,recovered_financial,77,available in file,supporting artifact,True,,1545 bytes
